Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22pF,C_0805_2012Metric,-53.975,-26.83125,-90,bottom
C2,22pF,C_0805_2012Metric,-50.65,-24.153125,180,bottom
C3,0.1uF,C_0805_2012Metric,-24.60625,-33.734375,90,bottom
C4,1u,C_0805_2012Metric,-34.925,-14.684375,-90,bottom
C5,0.1uF,C_0805_2012Metric,-43.65625,-38.89375,0,bottom
C6,0.1uF,C_0805_2012Metric,-46.434375,-24.60625,-90,bottom
C7,10uF,C_0805_2012Metric,-26.9875,-19.05,180,bottom
D1,D_Small,D_SOD-123,-7.9375,-2.38125,90,bottom
D2,D_Small,D_SOD-123,-7.9375,-19.84375,90,bottom
D3,D_Small,D_SOD-123,-7.9375,-40.48125,90,bottom
D4,D_Small,D_SOD-123,-7.9375,-59.53125,90,bottom
D5,D_Small,D_SOD-123,-7.9375,-78.58125,90,bottom
D6,D_Small,D_SOD-123,-11.1125,-0.79375,90,bottom
D7,D_Small,D_SOD-123,-11.1125,-21.43125,90,bottom
D8,D_Small,D_SOD-123,-11.1125,-38.89375,90,bottom
D9,D_Small,D_SOD-123,-11.1125,-57.94375,90,bottom
D10,D_Small,D_SOD-123,-11.1125,-76.99375,90,bottom
D11,D_Small,D_SOD-123,-55.959375,-2.38125,90,bottom
D12,D_Small,D_SOD-123,-60.325,-19.84375,90,bottom
D13,D_Small,D_SOD-123,-63.103125,-40.48125,90,bottom
D14,D_Small,D_SOD-123,-67.46875,-59.53125,90,bottom
D15,D_Small,D_SOD-123,-60.721875,-78.58125,90,bottom
D16,D_Small,D_SOD-123,-75.009375,-0.79375,90,bottom
D17,D_Small,D_SOD-123,-84.534375,-21.43125,90,bottom
D18,D_Small,D_SOD-123,-89.296875,-38.89375,90,bottom
D19,D_Small,D_SOD-123,-98.821875,-57.94375,90,bottom
D20,D_Small,D_SOD-123,-86.51875,-76.99375,90,bottom
D21,D_Small,D_SOD-123,-93.265625,-2.38125,90,bottom
D22,D_Small,D_SOD-123,-103.584375,-19.84375,90,bottom
D23,D_Small,D_SOD-123,-108.346875,-40.48125,90,bottom
D24,D_Small,D_SOD-123,-117.871875,-59.53125,90,bottom
D25,D_Small,D_SOD-123,-113.109375,-78.58125,90,bottom
D26,D_Small,D_SOD-123,-113.109375,-0.79375,90,bottom
D27,D_Small,D_SOD-123,-122.634375,-21.43125,90,bottom
D28,D_Small,D_SOD-123,-127.396875,-38.89375,90,bottom
D29,D_Small,D_SOD-123,-136.921875,-57.94375,90,bottom
D30,D_Small,D_SOD-123,-152.796875,-76.99375,90,bottom
D31,D_Small,D_SOD-123,-132.159375,-2.38125,90,bottom
D32,D_Small,D_SOD-123,-141.684375,-19.84375,90,bottom
D33,D_Small,D_SOD-123,-146.446875,-40.48125,90,bottom
D34,D_Small,D_SOD-123,-155.971875,-59.53125,90,bottom
D35,D_Small,D_SOD-123,-151.209375,-0.79375,90,bottom
D36,D_Small,D_SOD-123,-160.734375,-21.43125,90,bottom
D37,D_Small,D_SOD-123,-165.496875,-38.89375,90,bottom
D38,D_Small,D_SOD-123,-175.021875,-57.94375,90,bottom
D39,D_Small,D_SOD-123,-170.259375,-2.38125,90,bottom
D40,D_Small,D_SOD-123,-179.784375,-19.84375,90,bottom
D41,D_Small,D_SOD-123,-184.546875,-40.48125,90,bottom
D42,D_Small,D_SOD-123,-194.071875,-59.53125,90,bottom
D43,D_Small,D_SOD-123,-201.215625,-78.58125,90,bottom
D44,D_Small,D_SOD-123,-189.309375,-0.79375,90,bottom
D45,D_Small,D_SOD-123,-198.834375,-21.43125,90,bottom
D46,D_Small,D_SOD-123,-203.596875,-38.89375,90,bottom
D47,D_Small,D_SOD-123,-213.121875,-57.94375,90,bottom
D48,D_Small,D_SOD-123,-208.359375,-2.38125,90,bottom
D49,D_Small,D_SOD-123,-217.884375,-19.84375,90,bottom
D50,D_Small,D_SOD-123,-222.646875,-40.48125,90,bottom
D51,D_Small,D_SOD-123,-232.171875,-59.53125,90,bottom
D52,D_Small,D_SOD-123,-236.934375,-76.99375,90,bottom
D53,D_Small,D_SOD-123,-227.409375,-0.79375,90,bottom
D54,D_Small,D_SOD-123,-236.934375,-21.43125,90,bottom
D55,D_Small,D_SOD-123,-241.696875,-38.89375,90,bottom
D56,D_Small,D_SOD-123,-251.221875,-57.94375,90,bottom
D57,D_Small,D_SOD-123,-265.509375,-78.58125,90,bottom
D58,D_Small,D_SOD-123,-246.459375,-2.38125,90,bottom
D59,D_Small,D_SOD-123,-255.984375,-19.84375,90,bottom
D60,D_Small,D_SOD-123,-260.746875,-40.48125,90,bottom
D61,D_Small,D_SOD-123,-270.271875,-59.53125,90,bottom
D62,D_Small,D_SOD-123,-293.6875,-76.99375,90,bottom
D63,D_Small,D_SOD-123,-265.509375,-0.79375,90,bottom
D64,D_Small,D_SOD-123,-275.034375,-21.43125,90,bottom
D65,D_Small,D_SOD-123,-279.4,-38.89375,90,bottom
D66,D_Small,D_SOD-123,-303.2125,-57.94375,90,bottom
D67,D_Small,D_SOD-123,-284.559375,-2.38125,90,bottom
D68,D_Small,D_SOD-123,-293.6875,-19.84375,90,bottom
D69,D_Small,D_SOD-123,-282.575,-40.48125,90,bottom
D70,D_Small,D_SOD-123,-306.3875,-59.53125,90,bottom
D71,D_Small,D_SOD-123,-296.8625,-78.58125,90,bottom
D72,D_Small,D_SOD-123,-303.2125,-0.79375,90,bottom
D73,D_Small,D_SOD-123,-296.8625,-21.43125,90,bottom
D74,D_Small,D_SOD-123,-306.3875,-2.38125,90,bottom
D75,D_Small,D_SOD-123F,-42.06875,-43.259375,180,bottom
F1,500mA,Fuse_1206_3216Metric,-60.325,-5.953125,180,bottom
J1,JST 4 Pin,JST-SR-4,-87.978125,-8.73125,-90,bottom
J2,AVR-ISP-6,ISP,-24.4475,-10.715625,0,bottom
J3,Conn_01x02_Male,JST_S2B-PH-K-S(LF)(SN),-65.484375,-19.446875,0,bottom
Q1,TIP120,TO220AH,-36.5125,-61.9125,0,bottom
R1,22,R_0805_2012Metric,-67.865625,-9.86875,180,bottom
R2,22,R_0805_2012Metric,-67.865625,-7.59375,180,bottom
R3,10k,R_0805_2012Metric,-38.89375,-3.96875,0,bottom
R4,10k,R_0805_2012Metric,-26.9875,-37.30625,180,bottom
R5,500ohms,R_0805_2012Metric,-10.99375,-27.378125,180,bottom
R6,2.2k,R_0805_2012Metric,-36.909375,-41.275,-90,bottom
SW1,SW_Push,SKQG-1155865,-33.3375,1.984375,180,bottom
U1,ATmega32U4-A,TQFP-44_10x10mm_P0.8mm,-35.321875,-28.178125,-90,bottom
U2,SRV05-4,SOT-23-6,-75.009375,-8.73125,90,bottom
U3,WS2812-2020,LED_WS2812-2020,6.35,-28.575,-90,bottom
U4,WS2812-2020,LED_WS2812-2020,-217.4875,-66.675,-90,bottom
U5,WS2812-2020,LED_WS2812-2020,-253.20625,-9.525,-90,bottom
U6,WS2812-2020,LED_WS2812-2020,6.35,-47.625,-90,bottom
U7,WS2812-2020,LED_WS2812-2020,-253.20625,-66.675,-90,bottom
U8,WS2812-2020,LED_WS2812-2020,-217.4875,-9.525,-90,bottom
U9,WS2812-2020,LED_WS2812-2020,6.35,-66.675,-90,bottom
U10,WS2812-2020,LED_WS2812-2020,-290.909375,-66.675,-90,bottom
U11,WS2812-2020,LED_WS2812-2020,-175.021875,-9.525,-90,bottom
U12,WS2812-2020,LED_WS2812-2020,-26.19375,-66.675,-90,bottom
U13,WS2812-2020,LED_WS2812-2020,-320.675,-66.675,-90,bottom
U14,WS2812-2020,LED_WS2812-2020,-143.271875,-9.525,-90,bottom
U15,WS2812-2020,LED_WS2812-2020,-78.184375,-66.675,-90,bottom
U16,WS2812-2020,LED_WS2812-2020,-320.675,-47.625,-90,bottom
U17,WS2812-2020,LED_WS2812-2020,-110.728125,-9.525,-90,bottom
U18,WS2812-2020,LED_WS2812-2020,-110.728125,-66.675,-90,bottom
U19,WS2812-2020,LED_WS2812-2020,-320.675,-28.575,-90,bottom
U20,WS2812-2020,LED_WS2812-2020,-78.184375,6.746875,-90,bottom
U21,WS2812-2020,LED_WS2812-2020,-143.271875,-66.675,-90,bottom
U22,WS2812-2020,LED_WS2812-2020,-321.071875,-9.525,-90,bottom
U23,WS2812-2020,LED_WS2812-2020,-34.13125,7.14375,-90,bottom
U24,WS2812-2020,LED_WS2812-2020,-175.021875,-66.675,-90,bottom
U25,WS2812-2020,LED_WS2812-2020,-290.909375,-9.525,-90,bottom
U26,WS2812-2020,LED_WS2812-2020,5.953125,-9.525,-90,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-50.8,-26.93125,180,bottom
